[[0],[63],[95]]
[[1],[64],[96]]
[[2],[65],[97]]
[[3],[66],[98]]
[[4],[67],[99]]
[[5],[68],[100]]
[[6],[69],[101]]
[[7],[70],[102]]
[[8],[71],[103]]
[[9],[72],[104]]
[[10],[73],[105]]
[[11],[74],[106]]
[[12],[75],[107]]
[[13],[76],[108]]
[[14],[77],[109]]
[[15],[78],[110]]
[[16],[79],[111]]
[[17],[80],[112]]
[[18],[81],[113]]
[[19],[82],[114]]
[[20],[83],[115]]
[[21],[84],[116]]
[[22],[85],[117]]
[[23],[86],[118]]
[[24],[87],[119]]
[[25],[88],[120]]
[[26],[89],[121]]
[[27],[90],[122]]
[[28],[91],[123]]
[[29],[92],[124]]
[[30],[93],[125]]
[[31],[94],[126]]
[[32],[95],[127]]
[[0],[32]]
[[1],[33]]
[[2],[34]]
[[3],[35]]
[[4],[36]]
[[5],[37]]
[[6],[38]]
[[7],[39]]
[[8],[40]]
[[9],[41]]
[[10],[42]]
[[11],[43]]
[[12],[44]]
[[13],[45]]
[[14],[46]]
[[15],[47]]
[[16],[48]]
[[17],[49]]
[[18],[50]]
[[19],[51]]
[[20],[52]]
[[21],[53]]
[[22],[54]]
[[23],[55]]
[[24],[56]]
[[25],[57]]
[[26],[58]]
[[27],[59]]
[[28],[60]]
[[29],[61]]
[[30],[62]]
[[31],[63]]
[[32],[64]]
[[33],[65]]
[[34],[66]]
[[35],[67]]
[[36],[68]]
[[37],[69]]
[[38],[70]]
[[39],[71]]
[[40],[72]]
[[41],[73]]
[[42],[74]]
[[43],[75]]
[[44],[76]]
[[45],[77]]
[[46],[78]]
[[47],[79]]
[[48],[80]]
[[49],[81]]
[[50],[82]]
[[51],[83]]
[[52],[84]]
[[53],[85]]
[[54],[86]]
[[55],[87]]
[[56],[88]]
[[57],[89]]
[[58],[90]]
[[59],[91]]
[[60],[92]]
[[61],[93]]
[[62],[94]]
[[63],[95]]
[[64],[96]]
[[65],[97]]
[[66],[98]]
[[67],[99]]
[[68],[100]]
[[69],[101]]
[[70],[102]]
[[71],[103]]
[[72],[104]]
[[73],[105]]
[[74],[106]]
[[75],[107]]
[[76],[108]]
[[77],[109]]
[[78],[110]]
[[79],[111]]
[[80],[112]]
[[81],[113]]
[[82],[114]]
[[83],[115]]
[[84],[116]]
[[85],[117]]
[[86],[118]]
[[87],[119]]
[[88],[120]]
[[89],[121]]
[[90],[122]]
[[91],[123]]
[[92],[124]]
[[93],[125]]
[[94],[126]]
[[95],[127]]
[[96],[128]]
[[97],[129]]
[[98],[130]]
[[99],[131]]
[[100],[132]]
[[101],[133]]
[[102],[134]]
[[103],[135]]
[[104],[136]]
[[105],[137]]
[[106],[138]]
[[107],[139]]
[[108],[140]]
[[109],[141]]
[[110],[142]]
[[111],[143]]
[[112],[144]]
[[113],[145]]
[[114],[146]]
[[115],[147]]
[[116],[148]]
[[117],[149]]
[[118],[150]]
[[119],[151]]
[[120],[152]]
[[121],[153]]
[[122],[154]]
[[123],[155]]
[[124],[156]]
[[125],[157]]
[[126],[158]]
[[127],[159]]
[[128],[160]]
[[129],[161]]
[[130],[162]]
[[131],[163]]
[[132],[164]]
[[133],[165]]
[[134],[166]]
[[135],[167]]
[[136],[168]]
[[137],[169]]
[[138],[170]]
[[139],[171]]
[[140],[172]]
[[141],[173]]
[[142],[174]]
[[143],[175]]
[[144],[176]]
[[145],[177]]
[[146],[178]]
[[147],[179]]
[[148],[180]]
[[149],[181]]
[[150],[182]]
[[151],[183]]
[[152],[184]]
[[153],[185]]
[[154],[186]]
[[155],[187]]
[[156],[188]]
[[157],[189]]
[[158],[190]]
[[159],[191]]
[[160],[192]]
[[161],[193]]
[[162],[194]]
[[163],[195]]
[[164],[196]]
[[165],[197]]
[[166],[198]]
[[167],[199]]
[[168],[200]]
[[169],[201]]
[[170],[202]]
[[171],[203]]
[[172],[204]]
[[173],[205]]
[[174],[206]]
[[175],[207]]
[[176],[208]]
[[177],[209]]
[[178],[210]]
[[179],[211]]
[[180],[212]]
[[181],[213]]
[[182],[214]]
[[183],[215]]
[[184],[216]]
[[185],[217]]
[[186],[218]]
[[187],[219]]
[[188],[220]]
[[189],[221]]
[[190],[222]]
[[191],[223]]
[[192],[224]]
[[193],[225]]
[[194],[226]]
[[195],[227]]
[[196],[228]]
[[197],[229]]
[[198],[230]]
[[199],[231]]
[[200],[232]]
[[201],[233]]
[[202],[234]]
[[203],[235]]
[[204],[236]]
[[205],[237]]
[[206],[238]]
[[207],[239]]
[[208],[240]]
[[209],[241]]
[[210],[242]]
[[211],[243]]
[[212],[244]]
[[213],[245]]
[[214],[246]]
[[215],[247]]
[[216],[248]]
[[217],[249]]
[[218],[250]]
[[219],[251]]
[[220],[252]]
[[221],[253]]
[[222],[254]]
[[223],[255]]
